            6            4  (0.2912822261476639,0.000000000000000)
            6            5  (-0.1739192394201263,0.000000000000000)
            6            6  (-2.8641880586953623E-004,0.000000000000000)
            6            7  (0.2746790265582220,0.000000000000000)
            6            8  (2.3503835480750667E-004,0.000000000000000)
            6            9  (0.1356130737817448,0.000000000000000)
            7            1  (0.7782170717895823,0.000000000000000)
            7            2  (2.5765518503781040E-004,0.000000000000000)
            7            3  (2.9796220033737064E-004,0.000000000000000)
            7            4  (1.019942452574938,0.000000000000000)
            8            1  (-0.2622229179650792,0.000000000000000)
            8            2  (2.0322523294672188E-002,0.000000000000000)
            8            3  (2.5410004182328729E-004,0.000000000000000)
            8            4  (-0.1680281189244104,0.000000000000000)
            9            1  (0.2650179108862213,0.000000000000000)
            9            2  (-2.5517325379581665E-002,0.000000000000000)
            9            3  (-3.1536464442880367E-004,0.000000000000000)
            9            4  (-0.1725054170691137,0.000000000000000)
           10            1  (0.2662386560006450,0.000000000000000)
           10            2  (2.6881892528359222E-002,0.000000000000000)
           10            3  (-6.6600362193517016E-006,0.000000000000000)
           10            4  (-0.1736049936318948,0.000000000000000)
           11            1  (-0.2608284250509652,0.000000000000000)
           11            2  (-1.8469939840452726E-002,0.000000000000000)
           11            3  (1.1354505556650280E-005,0.000000000000000)
           11            4  (-0.1657748241618849,0.000000000000000)
           12            1  (-0.7832685211235249,0.000000000000000)
           12            2  (-6.2037151248816712E-004,0.000000000000000)
           12            3  (-2.7529865415776479E-004,0.000000000000000)
           12            4  (1.031597649770335,0.000000000000000)
           47   0.4311077656712365     
            1            1  (-0.3632960686968817,0.000000000000000)
            1            2  (-1.5039608592176533E-003,0.000000000000000)
            1            3  (7.1727037712447444E-004,0.000000000000000)
            1            4  (0.7498385332091640,0.000000000000000)
            1            5  (1.1449451066045599E-003,0.000000000000000)
            1            6  (1.9874005236387776E-004,0.000000000000000)
            1            7  (2.6676792580761437E-002,0.000000000000000)
            1            8  (2.3779464380444733E-004,0.000000000000000)
            1            9  (0.8379817243665169,0.000000000000000)
            2            1  (0.3302504074569962,0.000000000000000)
            2            2  (0.3291861374163244,0.000000000000000)
            2            3  (-3.8601972559358167E-004,0.000000000000000)
            2            4  (-0.1492493125634807,0.000000000000000)
            2            5  (-0.3108984533725202,0.000000000000000)
            2            6  (1.0431279656666359E-003,0.000000000000000)
            2            7  (2.7741548612662228E-002,0.000000000000000)
            2            8  (1.6941407043029881E-003,0.000000000000000)
            2            9  (0.3957728869361133,0.000000000000000)
            3            1  (0.3224244108718642,0.000000000000000)
            3            2  (0.3289176947220471,0.000000000000000)
            3            3  (-4.5157510895494924E-004,0.000000000000000)
            3            4  (0.1540210993896298,0.000000000000000)
            3            5  (0.3105877548483195,0.000000000000000)
            3            6  (9.8269406244188705E-004,0.000000000000000)
            3            7  (2.5232347508937270E-002,0.000000000000000)
            3            8  (-1.5179760919375597E-003,0.000000000000000)
            3            9  (0.3937674791771488,0.000000000000000)
            4            1  (-0.3547847414223186,0.000000000000000)
            4            2  (-1.8895182663940314E-003,0.000000000000000)
            4            3  (6.8556532188572246E-004,0.000000000000000)
            4            4  (-0.7470716777341654,0.000000000000000)
            4            5  (-2.0303589326824733E-003,0.000000000000000)
            4            6  (4.1167493541650532E-004,0.000000000000000)
            4            7  (3.3343899513256413E-002,0.000000000000000)
            4            8  (-2.2567486977743951E-004,0.000000000000000)
            4            9  (0.8354686656270083,0.000000000000000)
            5            1  (0.3231602255969541,0.000000000000000)
            5            2  (-0.3293539040683930,0.000000000000000)
            5            3  (-9.9357546001900679E-005,0.000000000000000)
            5            4  (0.1523278201227255,0.000000000000000)
            5            5  (-0.3107455205607320,0.000000000000000)
            5            6  (-1.0460486069332978E-003,0.000000000000000)
            5            7  (2.5312642479869408E-002,0.000000000000000)
            5            8  (-1.3432367055398985E-003,0.000000000000000)
            5            9  (0.3855177313551153,0.000000000000000)
            6            1  (0.3267117579989179,0.000000000000000)
            6            2  (-0.3253478985516170,0.000000000000000)
            6            3  (-2.3289593406975963E-004,0.000000000000000)
            6            4  (-0.1464517627119609,0.000000000000000)
            6            5  (0.3058167899533007,0.000000000000000)
            6            6  (-9.5105187226039950E-004,0.000000000000000)
            6            7  (3.0496266657241304E-002,0.000000000000000)
            6            8  (1.2031485941838632E-003,0.000000000000000)
            6            9  (0.3869306972136273,0.000000000000000)
            7            1  (0.3153366482393154,0.000000000000000)
            7            2  (-2.0108101112032684E-003,0.000000000000000)
            7            3  (2.1712250302839626E-003,0.000000000000000)
            7            4  (0.8202911448793110,0.000000000000000)
            8            1  (-0.2137898823656480,0.000000000000000)
            8            2  (0.4740468964270265,0.000000000000000)
            8            3  (-1.1028449840969348E-003,0.000000000000000)
            8            4  (-0.2512137394433401,0.000000000000000)
            9            1  (-0.2091951065198747,0.000000000000000)
            9            2  (0.4729383678121998,0.000000000000000)
            9            3  (-1.4068101794924169E-003,0.000000000000000)
            9            4  (0.2463935172087081,0.000000000000000)
           10            1  (-0.2069994085895590,0.000000000000000)
           10            2  (-0.4692845889088694,0.000000000000000)
           10            3  (-9.5419156647282043E-004,0.000000000000000)
           10            4  (0.2508518758151899,0.000000000000000)
           11            1  (-0.2088556403929579,0.000000000000000)
           11            2  (-0.4668670629507071,0.000000000000000)
           11            3  (-1.1034506866878175E-003,0.000000000000000)
           11            4  (-0.2513930059072279,0.000000000000000)
           12            1  (0.3063614649398553,0.000000000000000)
           12            2  (-2.2115955672804303E-003,0.000000000000000)
